tax_id,name,common_name,tax_level,species_taxid,genus_taxid,genus_name,family_taxid,category_name,is_phage,NT_r,NT_rpm,NT_zscore,NT_percentidentity,NT_alignmentlength,NT_neglogevalue,aggregatescore,NT_r_pct,NT_rpm_bg,NT_maxzscore,NR_r,NR_rpm,NR_zscore,NR_percentidentity,NR_alignmentlength,NR_neglogevalue,NR_r_pct,NR_rpm_bg,NR_maxzscore
2576427,Citrobacter sp. wls708,"",1,2576427,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,4501260.0,,,100.0,45,450.126,100.0,99.7664,43.9778,283.9911804,0.05331,0.0,100.0
2077149,Citrobacter freundii complex sp. CFNIH9,"",1,2077149,544,,543,Bacteria,0,24,240.067,100.0,99.8862,334.917,110.9083786,2376663.3000000003,0.02843,0.0,100.0,0,0,-100,0.0,0.0,0.0,,,100.0
2576426,Citrobacter sp. wls710,"",1,2576426,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,2200610.0,,,100.0,22,220.061,100.0,99.3881,42.9545,269.9195557,0.02606,0.0,100.0
2576422,Citrobacter sp. wls714,"",1,2576422,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,2100580.0,,,100.0,21,210.058,100.0,98.9787,51.9524,233.3594055,0.02488,0.0,100.0
2576411,Citrobacter sp. wls830,"",1,2576411,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,2000560.0,,,100.0,20,200.056,100.0,99.88,41.3,307.6526489,0.02369,0.0,100.0
2562449,Citrobacter sp. SNU WT2,"",1,2562449,544,,543,Bacteria,0,7,70.019,100.0,98.7229,240.857,122.3513718,1693468.1,0.00829,0.0,100.0,10,100.028,100.0,95.5,40.9,307.6526489,0.01185,0.0,100.0
1686384,Citrobacter sp. BIDMC107,"",1,1686384,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,1500420.0,,,100.0,15,150.042,100.0,100.0,108.467,168.495697,0.01777,0.0,100.0
67825,Citrobacter rodentium,"",1,67825,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,1300360.0,,,100.0,13,130.036,100.0,98.654,44.7692,264.8308105,0.0154,0.0,100.0
2576407,Citrobacter sp. TBCS-15,"",1,2576407,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,1300360.0,,,100.0,13,130.036,100.0,98.7154,39.4615,307.6526489,0.0154,0.0,100.0
2576435,Citrobacter sp. wls615,"",1,2576435,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,1300360.0,,,100.0,13,130.036,100.0,99.8154,41.0,307.6526489,0.0154,0.0,100.0
2576428,Citrobacter sp. wls707,"",1,2576428,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,1100300.0,,,100.0,11,110.03,100.0,98.9551,54.7273,233.9589691,0.01303,0.0,100.0
1914243,Citrobacter europaeus,"",1,1914243,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,1000280.0,,,100.0,10,100.028,100.0,95.1932,40.2,221.2916107,0.01185,0.0,100.0
67824,Citrobacter farmeri,"",1,67824,544,,543,Bacteria,0,5,50.014,100.0,96.6472,173.0,84.4737167,995278.6000000001,0.00592,0.0,100.0,5,50.014,100.0,99.52,41.2,307.6526489,0.00592,0.0,100.0
1563222,Citrobacter pasteurii,"",1,1563222,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,800220.0,,,100.0,8,80.022,100.0,95.025,38.5,307.6526489,0.00948,0.0,100.0
2576432,Citrobacter sp. wls619,"",1,2576432,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,800220.0,,,100.0,8,80.022,100.0,99.0625,40.0,307.6526489,0.00948,0.0,100.0
2546350,Citrobacter sp. LY-1,"",1,2546350,544,,543,Bacteria,0,6,60.016,100.0,94.686,308.5,86.1732559,794208.4,0.00711,0.0,100.0,2,20.005,100.0,91.45,41.5,307.6526489,0.00237,0.0,100.0
1639132,Citrobacter sp. A316,"",1,1639132,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,700190.0,,,100.0,7,70.019,100.0,99.6571,56.4286,195.9232788,0.00829,0.0,100.0
2013114,Citrobacter sp. 86,"",1,2013114,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,500140.0,,,100.0,5,50.014,100.0,83.292,62.0,87.74617,0.00592,0.0,100.0
2576406,Citrobacter sp. TBCP-5362,"",1,2576406,544,,543,Bacteria,0,4,40.011,100.0,99.0,126.0,72.2584534,396108.9,0.00474,0.0,100.0,0,0,-100,0.0,0.0,0.0,,,100.0
1169350,Citrobacter sp. KTE32,"",1,1169350,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,300080.0,,,100.0,3,30.008,100.0,98.498,77.0,136.5955658,0.00355,0.0,100.0
1686380,Citrobacter sp. MGH105,"",1,1686380,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,300080.0,,,100.0,3,30.008,100.0,89.4333,41.0,307.6526489,0.00355,0.0,100.0
1736699,Citrobacter sp. 50677481,"",1,1736699,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,300080.0,,,100.0,3,30.008,100.0,99.2,41.3333,307.6526489,0.00355,0.0,100.0
2576419,Citrobacter sp. wls717,"",1,2576419,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,300080.0,,,100.0,3,30.008,100.0,99.2,41.3333,307.6526489,0.00355,0.0,100.0
2576429,Citrobacter sp. wls706,"",1,2576429,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,300080.0,,,100.0,3,30.008,100.0,99.2,38.6667,307.6526489,0.00355,0.0,100.0
184912,Citrobacter sp. TSA-1,"",1,184912,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,93.85,40.5,307.6526489,0.00237,0.0,100.0
200446,uncultured Citrobacter sp.,"",1,200446,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,86.667,45.0,23.3615112,0.00237,0.0,100.0
1439319,Citrobacter sp. MGH 55,"",1,1439319,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,90.25,41.0,307.6526489,0.00237,0.0,100.0
1686377,Citrobacter sp. MGH100,"",1,1686377,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,90.9,32.0,307.6526489,0.00237,0.0,100.0
1686378,Citrobacter sp. MGH103,"",1,1686378,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,92.5,40.5,307.6526489,0.00237,0.0,100.0
1686381,Citrobacter sp. MGH106,"",1,1686381,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,92.5,40.5,307.6526489,0.00237,0.0,100.0
67828,Citrobacter gillenii,"",1,67828,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,81.6,38.0,307.6526489,0.00118,0.0,100.0
1080067,Citrobacter sp. S-77,"",1,1080067,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
1451265,Citrobacter sp. JT3,"",1,1451265,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,39.0,307.6526489,0.00118,0.0,100.0
1686379,Citrobacter sp. MGH104,"",1,1686379,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,39.0,307.6526489,0.00118,0.0,100.0
1686382,Citrobacter sp. MGH109,"",1,1686382,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,42.0,307.6526489,0.00118,0.0,100.0
1686383,Citrobacter sp. MGH110,"",1,1686383,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,42.0,307.6526489,0.00118,0.0,100.0
1855329,Citrobacter sp. NLAE-zl-C269,"",1,1855329,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
2066049,Citrobacter freundii complex sp. CFNIH2,"",1,2066049,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
2135606,Citrobacter sp. YR018,"",1,2135606,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
2364774,Citrobacter sp. MH181794,"",1,2364774,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
2576409,Citrobacter sp. TBCS-14,"",1,2576409,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,42.0,307.6526489,0.00118,0.0,100.0
2576410,Citrobacter sp. wls831,"",1,2576410,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,97.6,41.0,307.6526489,0.00118,0.0,100.0
2576412,Citrobacter sp. wls829,"",1,2576412,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
2576414,Citrobacter sp. wls827,"",1,2576414,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
2576420,Citrobacter sp. wls716,"",1,2576420,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,92.5,40.0,307.6526489,0.00118,0.0,100.0
2576424,Citrobacter sp. wls712,"",1,2576424,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,42.0,307.6526489,0.00118,0.0,100.0
2576434,Citrobacter sp. wls617,"",1,2576434,544,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,33.0,307.6526489,0.00118,0.0,100.0
283,Comamonas,"",2,-100,283,,80864,Bacteria,0,10,100.028,10.4006677,99.7687,362.7,284.2832642,76944542.4,0.01185,10.7554569,99.0,777,7772.176,99.0,99.754,406.0,307.6526489,0.92051,21.2122707,99.0
1585868,Comamonas sp. M-X1C,"",1,1585868,283,,80864,Bacteria,0,0,0,-100,0.0,0.0,0.0,76944542.4,,,100.0,777,7772.176,100.0,99.754,406.0,307.6526489,0.92051,0.0,100.0
285,Comamonas testosteroni,"",1,285,283,,80864,Bacteria,0,10,100.028,12.8865857,99.7687,362.7,284.2832642,13406.662380005479,0.01185,4.685791,12.8865857,0,0,-100,0.0,0.0,0.0,,,12.8865857
286,Pseudomonas,"",2,-100,286,,135621,Bacteria,0,152,1520.425,35.8156911,99.8618,137.638,78.6757278,56862572.04735863,0.18007,73.3486099,99.0,578,5781.618,99.0,99.461,306.889,248.9582214,0.68475,62.1843796,99.0
287,Pseudomonas aeruginosa,"",1,287,286,,135621,Bacteria,0,143,1430.4,36.3758904,99.8531,138.371,78.9726105,56862572.04735863,0.16941,31.7375488,99.0,561,5611.571,99.0,99.4749,314.939,247.1796112,0.66461,35.7405891,99.0
1636610,Pseudomonas sp. PONIH3,"",1,1636610,286,,135621,Bacteria,0,6,60.016,100.0,100.0,126.0,73.9586105,313971.25170576,0.00711,0.0,100.0,1,10.002,100.0,100.0,42.0,307.6526489,0.00118,0.0,100.0
1615674,Pseudomonas lactis,"",1,1615674,286,,135621,Bacteria,0,0,0,-100,0.0,0.0,0.0,297079.2,,,100.0,3,30.008,100.0,99.2,41.0,307.6526489,0.00355,0.0,100.0
1758731,Pseudomonas sp. BIOMIG1BD,"",1,1758731,286,,135621,Bacteria,0,0,0,-100,0.0,0.0,0.0,198049.5,,,100.0,2,20.005,100.0,98.8,41.0,307.6526489,0.00237,0.0,100.0
306,Pseudomonas sp.,"",1,306,286,,135621,Bacteria,0,3,30.008,100.0,100.0,126.0,73.9586105,107475.72585288,0.00355,0.0,100.0,0,0,-100,0.0,0.0,0.0,,,100.0
556534,Pseudomonas saponiphila,"",1,556534,286,,135621,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,97.6,41.0,307.6526489,0.00118,0.0,100.0
1715060,Pseudomonas sp. HMSC057H01,"",1,1715060,286,,135621,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
1881017,Pseudomonas sp. 7SR1,"",1,1881017,286,,135621,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,90.2,41.0,307.6526489,0.00118,0.0,100.0
294,Pseudomonas fluorescens,"",1,294,286,,135621,Bacteria,0,0,0,-100,0.0,0.0,0.0,42785.8236467145,,,10.8015305,4,40.011,10.8015305,100.0,41.5,307.6526489,0.00474,3.625514,10.8015305
317,Pseudomonas syringae,"",1,317,286,,135621,Bacteria,0,0,0,-100,0.0,0.0,0.0,16305.102614839498,,,8.2328421,2,20.005,8.2328421,100.0,41.0,307.6526489,0.00237,1.9458268,8.2328421
251701,Pseudomonas syringae group genomosp. 3,"",1,251701,286,,135621,Bacteria,0,0,0,-100,0.0,0.0,0.0,3388.8690822887997,,,3.4224156,1,10.002,3.4224156,100.0,41.0,307.6526489,0.00118,1.5582952,3.4224156
316,Pseudomonas stutzeri,"",1,316,286,,135621,Bacteria,0,0,0,-100,0.0,0.0,0.0,1696.4488019159999,,,1.713242,1,10.002,1.713242,100.0,42.0,307.6526489,0.00118,4.9251304,1.713242
6281,Onchocerca,"",2,-100,6281,,6296,Eukaryota,0,0,0,-100,0.0,0.0,0.0,34411144.383,,,99.0,351,3510.983,99.0,73.704,270.0,117.9172134,0.41583,0.2623139,99.0
42157,Onchocerca ochengi,"",1,42157,6281,,6296,Eukaryota,0,0,0,-100,0.0,0.0,0.0,34411144.383,,,99.0,351,3510.983,99.0,73.704,270.0,117.9172134,0.41583,0.2623139,99.0
629,Yersinia,"",2,-100,629,,1903411,Bacteria,0,33,330.092,100.0,98.1836,340.364,171.3552704,28107860.000000004,0.03909,0.0,100.0,281,2810.787,100.0,97.7473,142.548,138.9049988,0.3329,0.0,100.0
632,Yersinia pestis,"",1,632,629,,1903411,Bacteria,0,23,230.064,100.0,97.3939,391.826,201.7095947,28107860.000000004,0.02725,0.0,100.0,258,2580.722,100.0,97.5743,151.558,123.8615952,0.30565,0.0,100.0
630,Yersinia enterocolitica,"",1,630,629,,1903411,Bacteria,0,10,100.028,100.0,100.0,222.0,101.5403137,1500420.0,0.01185,0.0,100.0,5,50.014,100.0,99.52,41.4,307.6526489,0.00592,0.0,100.0
631,Yersinia intermedia,"",1,631,629,,1903411,Bacteria,0,0,0,-100,0.0,0.0,0.0,1300360.0,,,100.0,13,130.036,100.0,100.0,41.6923,307.6526489,0.0154,0.0,100.0
29484,Yersinia frederiksenii,"",1,29484,629,,1903411,Bacteria,0,0,0,-100,0.0,0.0,0.0,400110.0,,,100.0,4,40.011,100.0,99.4,41.0,307.6526489,0.00474,0.0,100.0
2507058,Yersinia sp. 2105 StPb PI,"",1,2507058,629,,1903411,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,97.6,41.0,307.6526489,0.00118,0.0,100.0
586,Providencia,"",2,-100,586,,1903414,Bacteria,0,190,1900.532,99.0,99.7755,2587.47,301.4956665,20399702.400000002,0.22509,1.2959814,99.0,21,210.058,99.0,99.0335,48.9524,178.6090546,0.02488,0.087438,99.0
587,Providencia rettgeri,"",1,587,586,,1903414,Bacteria,0,189,1890.529,100.0,99.7743,2600.5,302.699585,20399702.400000002,0.22391,0.0,100.0,17,170.047,100.0,98.9473,51.2941,148.2458649,0.02014,0.0,100.0
588,Providencia stuartii,"",1,588,586,,1903414,Bacteria,0,1,10.002,100.0,100.0,126.0,73.9586105,491167.61100000003,0.00118,0.0,100.0,4,40.011,99.0,99.4,39.0,307.6526489,0.00474,0.087438,100.0
397456,Gulbenkiania,"",2,-100,397456,,1499392,Bacteria,0,0,0,-100,0.0,0.0,0.0,19205370.0,,,100.0,192,1920.537,100.0,99.267,409.0,307.6526489,0.22746,0.0,100.0
397457,Gulbenkiania mobilis,"",1,397457,397456,,1499392,Bacteria,0,0,0,-100,0.0,0.0,0.0,19205370.0,,,100.0,192,1920.537,100.0,99.267,409.0,307.6526489,0.22746,0.0,100.0
413496,Cronobacter,"",2,-100,413496,,543,Bacteria,0,9,90.025,99.0,99.9111,126.0,73.8078766,16286645.025,0.01066,0.265949,100.0,172,1720.481,100.0,97.0185,69.3605,128.4562225,0.20377,0.0,100.0
28141,Cronobacter sakazakii,"",1,28141,413496,,543,Bacteria,0,9,90.025,99.0,99.9111,126.0,73.8078766,16286645.025,0.01066,0.265949,100.0,154,1540.431,100.0,97.1895,72.7597,107.5111923,0.18244,0.0,100.0
413497,Cronobacter dublinensis,"",1,413497,413496,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,600160.0,,,100.0,6,60.016,100.0,100.0,41.5,307.6526489,0.00711,0.0,100.0
413502,Cronobacter turicensis,"",1,413502,413496,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,600160.0,,,100.0,6,60.016,100.0,92.2167,39.1667,307.6526489,0.00711,0.0,100.0
413503,Cronobacter malonaticus,"",1,413503,413496,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,100.0,41.5,307.6526489,0.00237,0.0,100.0
1163710,Cronobacter condimenti,"",1,1163710,413496,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,92.5,40.0,307.6526489,0.00237,0.0,100.0
413501,Cronobacter muytjensii,"",1,413501,413496,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,84.2,38.0,307.6526489,0.00118,0.0,100.0
535744,Cronobacter universalis,"",1,535744,413496,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,97.5,40.0,307.6526489,0.00118,0.0,100.0
613,Serratia,"",2,-100,613,,1903411,Bacteria,0,82,820.229,99.0,98.8657,354.902,174.9552612,14854158.0,0.09714,0.7944024,99.0,109,1090.305,99.0,96.6087,105.541,180.8748627,0.12913,0.7944024,99.0
615,Serratia marcescens,"",1,615,613,,1903411,Bacteria,0,80,800.224,100.0,98.9961,361.337,178.1541443,14854158.0,0.09478,0.0,100.0,70,700.196,100.0,98.3348,126.843,174.4911499,0.08293,0.0,100.0
2591107,Serratia sp. SRS-8-S-2018,"",1,2591107,613,,1903411,Bacteria,0,0,0,-100,0.0,0.0,0.0,1485415.8,,,100.0,15,150.042,100.0,94.393,107.0,63.9430962,0.01777,0.0,100.0
82996,Serratia plymuthica,"",1,82996,613,,1903411,Bacteria,0,2,20.005,15.6453948,93.65,97.5,46.9997826,724173.7261744261,0.00237,0.6195265,100.0,7,70.019,100.0,86.0019,48.8571,187.3911133,0.00829,0.0,100.0
1656220,Serratia sp. TEL,"",1,1656220,613,,1903411,Bacteria,0,0,0,-100,0.0,0.0,0.0,396108.9,,,100.0,4,40.011,100.0,96.25,39.5,307.6526489,0.00474,0.0,100.0
47917,Serratia fonticola,"",1,47917,613,,1903411,Bacteria,0,0,0,-100,0.0,0.0,0.0,297079.2,,,100.0,3,30.008,100.0,90.2333,36.3333,307.6526489,0.00355,0.0,100.0
300181,Serratia ureilytica,"",1,300181,613,,1903411,Bacteria,0,0,0,-100,0.0,0.0,0.0,198049.5,,,100.0,2,20.005,100.0,98.8,41.5,307.6526489,0.00237,0.0,100.0
614,Serratia liquefaciens,"",1,614,613,,1903411,Bacteria,0,0,0,-100,0.0,0.0,0.0,125929.3435846974,,,31.7915966,4,40.011,31.7915966,98.175,40.25,307.6526489,0.00474,0.6195265,31.7915966
28151,Serratia proteamaculans,"",1,28151,613,,1903411,Bacteria,0,0,0,-100,0.0,0.0,0.0,112289.500270728,,,56.6976944,2,20.005,56.6976944,98.8,42.0,307.6526489,0.00237,0.1748759,56.6976944
61652,Serratia rubidaea,"",1,61652,613,,1903411,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,100.0,42.0,307.6526489,0.00118,0.0,100.0
1521428,Serratia vespertilionis,"",1,1521428,613,,1903411,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,85.4,41.0,307.6526489,0.00118,0.0,100.0
2055876,Metakosakonia,"",2,-100,2055876,,543,Bacteria,0,133,1330.372,100.0,99.8805,418.256,235.3715515,13303720.0,0.15756,0.0,100.0,0,0,-100,0.0,0.0,0.0,,,100.0
2487150,Metakosakonia sp. MRY16-398,"",1,2487150,2055876,,543,Bacteria,0,133,1330.372,100.0,99.8805,418.256,235.3715515,13303720.0,0.15756,0.0,100.0,0,0,-100,0.0,0.0,0.0,,,100.0
642,Aeromonas,"",2,-100,642,,84642,Bacteria,0,214,2140.599,99.0,99.8178,662.28,230.2870941,11159117.700000001,0.25352,0.265949,100.0,209,2090.585,100.0,99.4246,366.885,231.5283813,0.2476,0.0,100.0
1636608,Aeromonas sp. ASNIH3,"",1,1636608,642,,84642,Bacteria,0,44,440.123,100.0,99.743,1558.0,307.6526489,11159117.700000001,0.05213,0.0,100.0,68,680.19,100.0,99.874,791.0,307.6526489,0.08056,0.0,100.0
1636607,Aeromonas sp. ASNIH2,"",1,1636607,642,,84642,Bacteria,0,59,590.165,100.0,99.9166,443.322,202.3042603,5842633.5,0.0699,0.0,100.0,0,0,-100,0.0,0.0,0.0,,,100.0
644,Aeromonas hydrophila,"",1,644,642,,84642,Bacteria,0,46,460.128,99.0,99.9132,564.522,235.1993408,5509994.528,0.0545,0.265949,100.0,10,100.028,100.0,98.991,99.5,69.4291992,0.01185,0.0,100.0
648,Aeromonas caviae,"",1,648,642,,84642,Bacteria,0,7,70.019,100.0,100.0,402.857,274.2677917,4694308.1,0.00829,0.0,100.0,40,400.112,100.0,99.2857,151.55,264.2716675,0.04739,0.0,100.0
651,Aeromonas media,"",1,651,642,,84642,Bacteria,0,4,40.011,100.0,99.8,111.0,63.4013634,4397228.9,0.00474,0.0,100.0,40,400.112,100.0,99.3544,209.85,142.3307343,0.04739,0.0,100.0
1920107,Aeromonas sp. ASNIH7,"",1,1920107,642,,84642,Bacteria,0,36,360.1,100.0,99.9297,347.25,213.3961029,3564990.0,0.04265,0.0,100.0,0,0,-100,0.0,0.0,0.0,,,100.0
645,Aeromonas salmonicida,"",1,645,642,,84642,Bacteria,0,0,0,-100,0.0,0.0,0.0,2900810.0,,,100.0,29,290.081,100.0,98.9663,202.207,280.0557556,0.03436,0.0,100.0
1636606,Aeromonas sp. ASNIH1,"",1,1636606,642,,84642,Bacteria,0,12,120.033,100.0,99.043,288.583,184.5335236,1188326.7,0.01422,0.0,100.0,0,0,-100,0.0,0.0,0.0,,,100.0
654,Aeromonas veronii,"",1,654,642,,84642,Bacteria,0,0,0,-100,0.0,0.0,0.0,1100300.0,,,100.0,11,110.03,100.0,99.2985,85.6364,134.460556,0.01303,0.0,100.0
656,Aeromonas allosaccharophila,"",1,656,642,,84642,Bacteria,0,0,0,-100,0.0,0.0,0.0,700190.0,,,100.0,7,70.019,100.0,99.3554,70.8571,37.970768,0.00829,0.0,100.0
1636609,Aeromonas sp. ASNIH4,"",1,1636609,642,,84642,Bacteria,0,6,60.016,100.0,99.342,304.0,153.2433624,594158.4,0.00711,0.0,100.0,0,0,-100,0.0,0.0,0.0,,,100.0
648794,Aeromonas rivuli,"",1,648794,642,,84642,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,100.0,29.0,14.440093,0.00237,0.0,100.0
1758179,Aeromonas sp. ASNIH5,"",1,1758179,642,,84642,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,97.6,42.0,307.6526489,0.00118,0.0,100.0
1921564,Aeromonas sp. YN13HZO-058,"",1,1921564,642,,84642,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,97.4,38.0,307.6526489,0.00118,0.0,100.0
469,Acinetobacter,"",2,-100,469,,468,Bacteria,0,112,1120.313,99.0,99.9843,730.241,272.1812439,10813798.127187448,0.13269,12.0553589,99.0,109,1090.305,5.3997466,98.989,101.734,198.5703583,0.12913,142.3126526,99.0
470,Acinetobacter baumannii,"",1,470,469,,468,Bacteria,0,110,1100.308,99.0,99.984,741.227,275.7852783,10813798.127187448,0.13032,0.3497519,99.0,105,1050.294,5.2332458,99.0594,104.152,199.9570618,0.12439,135.7409363,99.0
48296,Acinetobacter pittii,"",1,48296,469,,468,Bacteria,0,2,20.005,18.3053007,100.0,126.0,73.9586105,36253.556509846494,0.00237,0.5318979,18.3053007,0,0,-100,0.0,0.0,0.0,,,18.3053007
471,Acinetobacter calcoaceticus,"",1,471,469,,468,Bacteria,0,0,0,-100,0.0,0.0,0.0,10802.1930733,,,100.0,2,20.005,100.0,100.0,41.5,307.6526489,0.00237,0.0,100.0
106654,Acinetobacter nosocomialis,"",1,106654,469,,468,Bacteria,0,0,0,-100,0.0,0.0,0.0,10802.1930733,,,100.0,2,20.005,100.0,94.286,35.0,16.6861324,0.00237,0.0,100.0
662,Vibrio,"",2,-100,662,,641,Bacteria,0,0,0,-100,0.0,0.0,0.0,10001791.8,,,99.0,137,1370.383,99.0,98.3364,116.168,127.942627,0.1623,0.8852848,99.0
666,Vibrio cholerae,"",1,666,662,,641,Bacteria,0,0,0,-100,0.0,0.0,0.0,10001791.8,,,100.0,101,1010.282,100.0,98.8317,121.01,140.5553741,0.11965,0.0,100.0
674,Vibrio mimicus,"",1,674,662,,641,Bacteria,0,0,0,-100,0.0,0.0,0.0,2277633.6,,,100.0,23,230.064,100.0,97.2467,112.174,75.7417679,0.02725,0.0,100.0
2204199,Vibrio sp. 2014V-1107,"",1,2204199,662,,641,Bacteria,0,0,0,-100,0.0,0.0,0.0,693188.1000000001,,,100.0,7,70.019,100.0,94.531,128.0,87.3957748,0.00829,0.0,100.0
2200953,Vibrio sp. E4404,"",1,2200953,662,,641,Bacteria,0,0,0,-100,0.0,0.0,0.0,396108.9,,,100.0,4,40.011,100.0,99.275,36.25,90.7274704,0.00474,0.0,100.0
663,Vibrio alginolyticus,"",1,663,662,,641,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,94.6,37.0,307.6526489,0.00118,0.0,100.0
1528103,Vibrio sp. ES.045,"",1,1528103,662,,641,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,100.0,35.0,307.6526489,0.00118,0.0,100.0
160674,Raoultella,"",2,-100,160674,,543,Bacteria,0,50,500.14,100.0,98.8724,218.76,120.6510315,8102260.0,0.05923,0.0,100.0,140,1400.392,100.0,96.3148,55.1,240.2681427,0.16586,0.0,100.0
54291,Raoultella ornithinolytica,"",1,54291,160674,,543,Bacteria,0,15,150.042,100.0,99.0606,185.2,96.6692505,8102260.0,0.01777,0.0,100.0,66,660.184,100.0,96.5934,56.3333,200.9718933,0.07819,0.0,100.0
